2016-06-23 12:29:13,962 ERROR [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-4) RESTEASY002010: Failed to execute: javax.ws.rs.NotAllowedException: RESTEASY003650: No resource method found for GET, return 405 with Allow header
	at org.jboss.resteasy.core.registry.SegmentNode.match(SegmentNode.java:377)
2016-06-23 12:29:47,232 ERROR [stderr] (default task-7) 	at ch.patrickguenthard.dataaccess.DataAccessManager.searchValues(DataAccessManager.java:70)
2016-06-23 12:29:47,233 ERROR [stderr] (default task-7) 	at ch.patrickguenthard.service.NonBinaryGenderServiceImpl.searchAllNonBinaryGender(NonBinaryGenderServiceImpl.java:15)
2016-06-23 12:29:47,233 ERROR [stderr] (default task-7) 	at ch.patrickguenthard.rest.ProfileRestService.searchAllNonBinaryGender(ProfileRestService.java:43)
2016-06-23 12:29:47,233 ERROR [stderr] (default task-7) 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2016-06-23 12:29:47,233 ERROR [stderr] (default task-7) 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
2016-06-23 12:29:47,234 ERROR [stderr] (default task-7) 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
2016-06-23 12:29:47,234 ERROR [stderr] (default task-7) 	at java.lang.reflect.Method.invoke(Unknown Source)
2016-06-23 12:29:47,234 ERROR [stderr] (default task-7) 	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:139)
2016-06-23 12:29:47,235 ERROR [stderr] (default task-7) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:295)
2016-06-23 12:29:47,235 ERROR [stderr] (default task-7) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:249)
2016-06-23 12:29:47,235 ERROR [stderr] (default task-7) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:236)
2016-06-23 12:29:47,235 ERROR [stderr] (default task-7) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:395)
2016-06-23 12:29:47,235 ERROR [stderr] (default task-7) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:202)
2016-06-23 12:29:47,236 ERROR [stderr] (default task-7) 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
2016-06-23 12:29:47,236 ERROR [stderr] (default task-7) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
2016-06-23 12:29:47,236 ERROR [stderr] (default task-7) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
2016-06-23 12:29:47,237 ERROR [stderr] (default task-7) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
2016-06-23 12:29:47,238 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
2016-06-23 12:29:47,239 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
2016-06-23 12:29:47,241 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
2016-06-23 12:29:47,243 ERROR [stderr] (default task-7) 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
2016-06-23 12:29:47,245 ERROR [stderr] (default task-7) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:47,246 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
2016-06-23 12:29:47,246 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
2016-06-23 12:29:47,246 ERROR [stderr] (default task-7) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:47,246 ERROR [stderr] (default task-7) 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
2016-06-23 12:29:47,246 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
2016-06-23 12:29:47,247 ERROR [stderr] (default task-7) 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
2016-06-23 12:29:47,247 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
2016-06-23 12:29:47,248 ERROR [stderr] (default task-7) 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
2016-06-23 12:29:47,248 ERROR [stderr] (default task-7) 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
2016-06-23 12:29:47,249 ERROR [stderr] (default task-7) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:47,249 ERROR [stderr] (default task-7) 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
2016-06-23 12:29:47,250 ERROR [stderr] (default task-7) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:47,250 ERROR [stderr] (default task-7) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:47,251 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:284)
2016-06-23 12:29:47,251 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:263)
2016-06-23 12:29:47,251 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
2016-06-23 12:29:47,252 ERROR [stderr] (default task-7) 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:174)
2016-06-23 12:29:47,252 ERROR [stderr] (default task-7) 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
2016-06-23 12:29:47,252 ERROR [stderr] (default task-7) 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:793)
2016-06-23 12:29:47,253 ERROR [stderr] (default task-7) 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
2016-06-23 12:29:47,253 ERROR [stderr] (default task-7) 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
2016-06-23 12:29:47,253 ERROR [stderr] (default task-7) 	at java.lang.Thread.run(Unknown Source)
2016-06-23 12:29:47,253 ERROR [stderr] (default task-7) Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: The last packet successfully received from the server was 72'379'553 milliseconds ago.  The last packet sent successfully to the server was 72'379'554 milliseconds ago. is longer than the server configured value of 'wait_timeout'. You should consider either expiring and/or testing connection validity before use in your application, increasing the server configured values for client timeouts, or using the Connector/J connection property 'autoReconnect=true' to avoid this problem.
2016-06-23 12:29:47,254 ERROR [stderr] (default task-7) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2016-06-23 12:29:47,255 ERROR [stderr] (default task-7) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:47,258 ERROR [stderr] (default task-7) 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:47,258 ERROR [stderr] (default task-7) 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
2016-06-23 12:29:47,259 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
2016-06-23 12:29:47,259 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:988)
2016-06-23 12:29:47,259 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3739)
2016-06-23 12:29:47,259 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2508)
2016-06-23 12:29:47,259 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2673)
2016-06-23 12:29:47,259 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2545)
2016-06-23 12:29:47,260 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2503)
2016-06-23 12:29:47,260 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1369)
2016-06-23 12:29:47,260 ERROR [stderr] (default task-7) 	at ch.patrickguenthard.dataaccess.DataAccessManager.searchValues(DataAccessManager.java:71)
2016-06-23 12:29:47,260 ERROR [stderr] (default task-7) 	at ch.patrickguenthard.service.UserDetailServiceImpl.searchAllUserDetails(UserDetailServiceImpl.java:21)
2016-06-23 12:29:47,263 ERROR [stderr] (default task-7) 	at ch.patrickguenthard.rest.UserRestService.searchUsers(UserRestService.java:37)
2016-06-23 12:29:47,264 ERROR [stderr] (default task-7) 	... 41 more
2016-06-23 12:29:47,264 ERROR [stderr] (default task-7) Caused by: java.net.SocketException: Software caused connection abort: socket write error
2016-06-23 12:29:47,264 ERROR [stderr] (default task-7) 	at java.net.SocketOutputStream.socketWrite0(Native Method)
2016-06-23 12:29:47,264 ERROR [stderr] (default task-7) 	at java.net.SocketOutputStream.socketWrite(Unknown Source)
2016-06-23 12:29:47,264 ERROR [stderr] (default task-7) 	at java.net.SocketOutputStream.write(Unknown Source)
2016-06-23 12:29:47,264 ERROR [stderr] (default task-7) 	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
2016-06-23 12:29:47,264 ERROR [stderr] (default task-7) 	at java.io.BufferedOutputStream.flush(Unknown Source)
2016-06-23 12:29:47,265 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3721)
2016-06-23 12:29:47,265 ERROR [stderr] (default task-7) 	... 49 more
2016-06-23 12:29:56,282 ERROR [stderr] (default task-8) com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
2016-06-23 12:29:56,283 ERROR [stderr] (default task-8) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2016-06-23 12:29:56,283 ERROR [stderr] (default task-8) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:56,283 ERROR [stderr] (default task-8) 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:56,283 ERROR [stderr] (default task-8) 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
2016-06-23 12:29:56,284 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
2016-06-23 12:29:56,284 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.Util.getInstance(Util.java:387)
2016-06-23 12:29:56,284 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:917)
2016-06-23 12:29:56,284 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:896)
2016-06-23 12:29:56,284 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:885)
2016-06-23 12:29:56,284 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:860)
2016-06-23 12:29:56,285 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.ConnectionImpl.throwConnectionClosedException(ConnectionImpl.java:1246)
2016-06-23 12:29:56,285 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:1241)
2016-06-23 12:29:56,285 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2436)
2016-06-23 12:29:56,286 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2420)
2016-06-23 12:29:56,286 ERROR [stderr] (default task-8) 	at ch.patrickguenthard.dataaccess.DataAccessManager.searchValues(DataAccessManager.java:70)
2016-06-23 12:29:56,286 ERROR [stderr] (default task-8) 	at ch.patrickguenthard.service.SexualOrientationServiceImpl.searchAllSexualOrientation(SexualOrientationServiceImpl.java:15)
2016-06-23 12:29:56,286 ERROR [stderr] (default task-8) 	at ch.patrickguenthard.rest.ProfileRestService.searchAllSexualOrientation(ProfileRestService.java:49)
2016-06-23 12:29:56,286 ERROR [stderr] (default task-8) 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2016-06-23 12:29:56,286 ERROR [stderr] (default task-8) 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
2016-06-23 12:29:56,286 ERROR [stderr] (default task-8) 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
2016-06-23 12:29:56,287 ERROR [stderr] (default task-8) 	at java.lang.reflect.Method.invoke(Unknown Source)
2016-06-23 12:29:56,287 ERROR [stderr] (default task-8) 	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:139)
2016-06-23 12:29:56,296 ERROR [stderr] (default task-8) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:295)
2016-06-23 12:29:56,298 ERROR [stderr] (default task-8) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:249)
2016-06-23 12:29:56,308 ERROR [stderr] (default task-8) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:236)
2016-06-23 12:29:56,309 ERROR [stderr] (default task-8) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:395)
2016-06-23 12:29:56,309 ERROR [stderr] (default task-8) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:202)
2016-06-23 12:29:56,309 ERROR [stderr] (default task-8) 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
2016-06-23 12:29:56,309 ERROR [stderr] (default task-8) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
2016-06-23 12:29:56,310 ERROR [stderr] (default task-8) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
2016-06-23 12:29:56,310 ERROR [stderr] (default task-8) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
2016-06-23 12:29:56,310 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
2016-06-23 12:29:56,310 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
2016-06-23 12:29:56,311 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
2016-06-23 12:29:56,311 ERROR [stderr] (default task-8) 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
2016-06-23 12:29:56,311 ERROR [stderr] (default task-8) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:56,311 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
2016-06-23 12:29:56,312 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
2016-06-23 12:29:56,312 ERROR [stderr] (default task-8) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:56,312 ERROR [stderr] (default task-8) 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
2016-06-23 12:29:56,312 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
2016-06-23 12:29:56,313 ERROR [stderr] (default task-8) 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
2016-06-23 12:29:56,313 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
2016-06-23 12:29:56,313 ERROR [stderr] (default task-8) 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
2016-06-23 12:29:56,313 ERROR [stderr] (default task-8) 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
2016-06-23 12:29:56,314 ERROR [stderr] (default task-8) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:56,314 ERROR [stderr] (default task-8) 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
2016-06-23 12:29:56,314 ERROR [stderr] (default task-8) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:56,315 ERROR [stderr] (default task-8) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:56,315 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:284)
2016-06-23 12:29:56,315 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:263)
2016-06-23 12:29:56,315 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
2016-06-23 12:29:56,315 ERROR [stderr] (default task-8) 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:174)
2016-06-23 12:29:56,315 ERROR [stderr] (default task-8) 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
2016-06-23 12:29:56,316 ERROR [stderr] (default task-8) 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:793)
2016-06-23 12:29:56,316 ERROR [stderr] (default task-8) 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
2016-06-23 12:29:56,316 ERROR [stderr] (default task-8) 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
2016-06-23 12:29:56,316 ERROR [stderr] (default task-8) 	at java.lang.Thread.run(Unknown Source)
2016-06-23 12:29:56,317 ERROR [stderr] (default task-8) Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: The last packet successfully received from the server was 72'379'553 milliseconds ago.  The last packet sent successfully to the server was 72'379'554 milliseconds ago. is longer than the server configured value of 'wait_timeout'. You should consider either expiring and/or testing connection validity before use in your application, increasing the server configured values for client timeouts, or using the Connector/J connection property 'autoReconnect=true' to avoid this problem.
2016-06-23 12:29:56,353 ERROR [stderr] (default task-8) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2016-06-23 12:29:56,353 ERROR [stderr] (default task-8) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:56,353 ERROR [stderr] (default task-8) 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:56,354 ERROR [stderr] (default task-8) 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
2016-06-23 12:29:56,354 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
2016-06-23 12:29:56,354 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:988)
2016-06-23 12:29:56,354 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3739)
2016-06-23 12:29:56,354 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2508)
2016-06-23 12:29:56,355 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2673)
2016-06-23 12:29:56,355 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2545)
2016-06-23 12:29:56,355 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2503)
2016-06-23 12:29:56,355 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1369)
2016-06-23 12:29:56,355 ERROR [stderr] (default task-8) 	at ch.patrickguenthard.dataaccess.DataAccessManager.searchValues(DataAccessManager.java:71)
2016-06-23 12:29:56,355 ERROR [stderr] (default task-8) 	at ch.patrickguenthard.service.UserDetailServiceImpl.searchAllUserDetails(UserDetailServiceImpl.java:21)
2016-06-23 12:29:56,355 ERROR [stderr] (default task-8) 	at ch.patrickguenthard.rest.UserRestService.searchUsers(UserRestService.java:37)
2016-06-23 12:29:56,355 ERROR [stderr] (default task-8) 	... 41 more
2016-06-23 12:29:56,356 ERROR [stderr] (default task-8) Caused by: java.net.SocketException: Software caused connection abort: socket write error
2016-06-23 12:29:56,356 ERROR [stderr] (default task-8) 	at java.net.SocketOutputStream.socketWrite0(Native Method)
2016-06-23 12:29:56,356 ERROR [stderr] (default task-8) 	at java.net.SocketOutputStream.socketWrite(Unknown Source)
2016-06-23 12:29:56,356 ERROR [stderr] (default task-8) 	at java.net.SocketOutputStream.write(Unknown Source)
2016-06-23 12:29:56,357 ERROR [stderr] (default task-8) 	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
2016-06-23 12:29:56,357 ERROR [stderr] (default task-8) 	at java.io.BufferedOutputStream.flush(Unknown Source)
2016-06-23 12:29:56,357 ERROR [stderr] (default task-8) 	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3721)
2016-06-23 12:29:56,357 ERROR [stderr] (default task-8) 	... 49 more
2016-06-23 12:29:59,224 ERROR [stderr] (default task-9) com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
2016-06-23 12:29:59,225 ERROR [stderr] (default task-9) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2016-06-23 12:29:59,225 ERROR [stderr] (default task-9) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:59,226 ERROR [stderr] (default task-9) 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:59,226 ERROR [stderr] (default task-9) 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
2016-06-23 12:29:59,226 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
2016-06-23 12:29:59,226 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.Util.getInstance(Util.java:387)
2016-06-23 12:29:59,226 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:917)
2016-06-23 12:29:59,226 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:896)
2016-06-23 12:29:59,226 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:885)
2016-06-23 12:29:59,227 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:860)
2016-06-23 12:29:59,227 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.ConnectionImpl.throwConnectionClosedException(ConnectionImpl.java:1246)
2016-06-23 12:29:59,231 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:1241)
2016-06-23 12:29:59,232 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2436)
2016-06-23 12:29:59,232 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2420)
2016-06-23 12:29:59,232 ERROR [stderr] (default task-9) 	at ch.patrickguenthard.dataaccess.DataAccessManager.searchValues(DataAccessManager.java:70)
2016-06-23 12:29:59,233 ERROR [stderr] (default task-9) 	at ch.patrickguenthard.service.SexualOrientationServiceImpl.searchAllSexualOrientation(SexualOrientationServiceImpl.java:15)
2016-06-23 12:29:59,233 ERROR [stderr] (default task-9) 	at ch.patrickguenthard.rest.ProfileRestService.searchAllSexualOrientation(ProfileRestService.java:49)
2016-06-23 12:29:59,235 ERROR [stderr] (default task-9) 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2016-06-23 12:29:59,235 ERROR [stderr] (default task-9) 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
2016-06-23 12:29:59,236 ERROR [stderr] (default task-9) 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
2016-06-23 12:29:59,236 ERROR [stderr] (default task-9) 	at java.lang.reflect.Method.invoke(Unknown Source)
2016-06-23 12:29:59,236 ERROR [stderr] (default task-9) 	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:139)
2016-06-23 12:29:59,236 ERROR [stderr] (default task-9) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:295)
2016-06-23 12:29:59,246 ERROR [stderr] (default task-9) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:249)
2016-06-23 12:29:59,246 ERROR [stderr] (default task-9) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:236)
2016-06-23 12:29:59,247 ERROR [stderr] (default task-9) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:395)
2016-06-23 12:29:59,247 ERROR [stderr] (default task-9) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:202)
2016-06-23 12:29:59,247 ERROR [stderr] (default task-9) 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
2016-06-23 12:29:59,247 ERROR [stderr] (default task-9) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
2016-06-23 12:29:59,248 ERROR [stderr] (default task-9) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
2016-06-23 12:29:59,250 ERROR [stderr] (default task-9) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
2016-06-23 12:29:59,250 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
2016-06-23 12:29:59,251 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
